efficiency,dark_count,g2
0.65,1320,1.00514
0.65,1340,1.00781
0.65,1360,1.02253
0.65,1380,1.02496
0.65,1400,1.02457
0.65,1420,1.02767
0.65,1440,1.02999
0.65,1460,1.03587
0.65,1480,1.04704
0.65,1500,1.04937
0.65,1520,1.04692
0.65,1540,1.04627
0.65,1560,1.0411
0.65,1580,1.06292
0.65,1600,1.05679
0.65,1620,1.05871
0.65,1640,1.06016
0.65,1660,1.05617
0.65,1680,1.06746
0.65,1700,1.071
0.65,1720,1.06984
0.65,1740,1.07896
0.65,1760,1.08329
0.65,1780,1.08127
0.65,1800,1.08475
0.65,1820,1.08772
0.65,1840,1.09395
0.65,1860,1.09643
0.65,1880,1.09273
0.65,1900,1.0947
0.65,1920,1.09955
0.65,1940,1.10642
0.65,1960,1.10541
0.65,1980,1.11746
0.4,0,0.0473423
0.4,20,0.206053
0.4,40,0.421879
0.4,60,0.531772
0.4,80,0.602205
0.4,100,0.633756
0.4,120,0.575716
0.4,140,0.746467
0.4,160,0.71972
0.4,180,0.715853
0.4,200,0.853774
0.4,220,0.783561
0.4,240,0.753262
0.4,260,0.822421
0.4,280,0.770031
0.4,300,0.77731
0.4,320,0.774441
0.4,340,0.829134
0.4,360,0.785327
0.4,380,0.800367
0.4,400,0.828154
0.4,420,0.803222
0.4,440,0.779346
0.4,460,0.862073
0.4,480,0.835398
0.4,500,0.8631
0.4,520,0.845595
0.4,540,0.857519
0.4,560,0.85792
0.4,580,0.880111
0.4,600,0.895613
0.4,620,0.886229
0.4,640,0.901005
0.4,660,0.871459
0.4,680,0.887083
0.4,700,0.900093
0.4,720,0.908083
0.4,740,0.888942
0.4,760,0.902175
0.4,780,0.902863
0.4,800,0.893648
0.4,820,0.906258
0.4,840,0.932959
0.4,860,0.919981
0.4,880,0.933803
0.4,900,0.92993
0.4,920,0.931314
0.4,940,0.946742
0.4,960,0.938786
0.4,980,0.945618
0.4,1000,0.937461
0.4,1020,0.943773
0.4,1040,0.964952
0.4,1060,0.95561
0.4,1080,0.950214
0.4,1100,0.966768
0.4,1120,0.956364
0.4,1140,0.967244
0.4,1160,0.972245
0.4,1180,0.966031
0.4,1200,0.992543
0.4,1220,0.975311
0.4,1240,0.983664
0.4,1260,0.991469
0.4,1280,0.985929
0.4,1300,0.989312
0.4,1320,0.99636
0.4,1340,0.991839
0.4,1360,1.00132
0.4,1380,1.01046
0.4,1400,0.999633
0.4,1420,1.00282
0.4,1440,1.00606
0.4,1460,1.0098
0.4,1480,1.0131
0.4,1500,1.02357
0.4,1520,1.01782
0.4,1540,1.03197
0.4,1560,1.0318
0.4,1580,1.03641
0.4,1600,1.03239
0.4,1620,1.04096
0.4,1640,1.04206
0.4,1660,1.04748
0.4,1680,1.05078
0.4,1700,1.03996
0.4,1720,1.05199
0.4,1740,1.04766
0.4,1760,1.05837
0.4,1780,1.05864
0.4,1800,1.06836
0.4,1820,1.06214
0.4,1840,1.06709
0.4,1860,1.06727
0.4,1880,1.06834
0.4,1900,1.07275
0.4,1920,1.07042
0.4,1940,1.07835
0.4,1960,1.08321
0.4,1980,1.08819
